START MPC DATA
  5.3115405106560154E-01 -1.0634043618602416E+00 -6.7196357830794865E-03
  1.0665210164880772E+00 -5.2513946876414530E-01 -8.0333071426818576E-03
 -1.0665210164880772E+00  5.2513946876414530E-01  8.0333071426818576E-03
 -5.3677127020810034E-01 -1.0721546447482089E+00 -4.8831678155666783E-04
  5.3677127020810034E-01  1.0721546447482089E+00  4.8831678155666783E-04
 -1.0693296260593266E+00 -5.4264003454007992E-01  4.4293308603637806E-03
  1.0693296260593266E+00  5.4264003454007992E-01 -4.4293308603637806E-03
  1.0675517282080780E+00  7.6519806719666118E-03  5.6438254421200784E-01
 -1.0675517282080780E+00 -7.6519806719666118E-03 -5.6438254421200784E-01
  3.1822026368731743E-03  1.0688778055202259E+00 -5.6700988693121257E-01
 -3.1822026368731743E-03 -1.0688778055202259E+00  5.6700988693121257E-01
  2.4350165056255171E-03  1.0666812010882245E+00  5.7421783949584881E-01
 -2.4350165056255171E-03 -1.0666812010882245E+00 -5.7421783949584881E-01
 -1.0682989143393258E+00 -9.8485851039680130E-03  5.7684518221505354E-01
  1.0682989143393258E+00  9.8485851039680130E-03 -5.7684518221505354E-01
 -5.3321547450560325E-01 -2.1785370119822550E-03 -1.1381120669263001E+00
  5.3321547450560325E-01  2.1785370119822550E-03  1.1381120669263001E+00
 -2.1514909168723301E-03 -5.3608635608411404E-01  1.1394257382859023E+00
  2.1514909168723301E-03  5.3608635608411404E-01 -1.1394257382859023E+00
  6.5711865437701562E-04  5.3169314722011118E-01  1.1430297145682204E+00
 -6.5711865437701562E-04 -5.3169314722011118E-01 -1.1430297145682204E+00
 -5.3470984676809863E-01 -6.5717458759850574E-03  1.1443433859278227E+00
  5.3470984676809863E-01  6.5717458759850574E-03 -1.1443433859278227E+00
  1.0661474234224533E+00 -5.2623777098014601E-01  5.6258055607084878E-01
 -1.0661474234224533E+00  5.2623777098014601E-01 -5.6258055607084878E-01
 -5.3078045799997775E-01  1.0645026640762423E+00 -5.6389422743045114E-01
  5.3078045799997775E-01 -1.0645026640762423E+00  5.6389422743045114E-01
  5.3152764413122544E-01 -1.0623060596442409E+00 -5.7733349899661024E-01
 -5.3152764413122544E-01  1.0623060596442409E+00  5.7733349899661024E-01
  1.0668946095537011E+00 -5.2404116654814459E-01 -5.7864717035621260E-01
 -1.0668946095537011E+00  5.2404116654814459E-01  5.7864717035621260E-01
  1.0689560329937027E+00  5.4154173232407921E-01  5.6618453235316690E-01
 -1.0689560329937027E+00 -5.4154173232407921E-01 -5.6618453235316690E-01
 -5.3639767714247644E-01 -1.0710563425322082E+00 -5.7110217999508739E-01
  5.3639767714247644E-01  1.0710563425322082E+00  5.7110217999508739E-01
  5.3714486327372413E-01  1.0732529469642096E+00 -5.7012554643197400E-01
 -5.3714486327372413E-01 -1.0732529469642096E+00  5.7012554643197400E-01
  1.0697032191249505E+00  5.4373833675608063E-01 -5.7504319407389448E-01
 -1.0697032191249505E+00 -5.4373833675608063E-01  5.7504319407389448E-01
  5.3181116971997866E-01 -5.3171121464013038E-01  1.1363100787851410E+00
 -5.3181116971997866E-01  5.3171121464013038E-01 -1.1363100787851410E+00
 -5.3461977929122795E-01 -5.3606828866409484E-01 -1.1399140550674591E+00
  5.3461977929122795E-01  5.3606828866409484E-01  1.1399140550674591E+00
  5.3330554198247393E-01 -5.2731800577612753E-01 -1.1461453740689818E+00
 -5.3330554198247393E-01  5.2731800577612753E-01  1.1461453740689818E+00
  5.3611415155372322E-01  5.4046149752809769E-01 -1.1425413977866636E+00
 -5.3611415155372322E-01 -5.4046149752809769E-01  1.1425413977866636E+00
 -1.0651167117024525E+00  1.0590292204162579E+00  9.8352952838408961E-03
  1.0651167117024525E+00 -1.0590292204162579E+00 -9.8352952838408961E-03
 -1.0707339308449513E+00 -1.0765297861921925E+00  2.6273427192047417E-03
  1.0707339308449513E+00  1.0765297861921925E+00 -2.6273427192047417E-03
  1.0671781351424543E+00  6.5536784559659111E-03  1.1349964074255385E+00
 -1.0671781351424543E+00 -6.5536784559659111E-03 -1.1349964074255385E+00
  3.5557957024970029E-03  1.0699761077362266E+00 -1.1376237501447433E+00
 -3.5557957024970029E-03 -1.0699761077362266E+00  1.1376237501447433E+00
  2.0614234400016885E-03  1.0655828988722238E+00  1.1448317027093795E+00
 -2.0614234400016885E-03 -1.0655828988722238E+00 -1.1448317027093795E+00
 -1.0686725074049495E+00 -1.0946887319968714E-02  1.1474590454285842E+00
  1.0686725074049495E+00  1.0946887319968714E-02 -1.1474590454285842E+00
  4.2129143568740181E-03  1.6016692549563378E+00  5.4059644234771163E-03
 -4.2129143568740181E-03 -1.6016692549563378E+00 -5.4059644234771163E-03
 -1.6018879819105529E+00 -1.3125424331950969E-02  9.3469785022842287E-03
  1.6018879819105529E+00  1.3125424331950969E-02 -9.3469785022842287E-03
  1.0647431186368288E+00 -1.0601275226322586E+00  5.6077856792968972E-01
 -1.0647431186368288E+00  1.0601275226322586E+00 -5.6077856792968972E-01
  1.0654903047680764E+00 -1.0579309182002572E+00 -5.8044915849737166E-01
 -1.0654903047680764E+00  1.0579309182002572E+00  5.8044915849737166E-01
 -1.0703603377793274E+00 -1.0754314839761918E+00 -5.6798652049432596E-01
  1.0703603377793274E+00  1.0754314839761918E+00  5.6798652049432596E-01
  1.0711075239105750E+00  1.0776280884081932E+00 -5.7324120593273542E-01
 -1.0711075239105750E+00 -1.0776280884081932E+00  5.7324120593273542E-01
  1.0657738303568296E+00 -5.2733607319614673E-01  1.1331944192843795E+00
 -1.0657738303568296E+00  5.2733607319614673E-01 -1.1331944192843795E+00
  5.3040686493435396E-01 -1.0656009662922430E+00  1.1345080906439819E+00
 -5.3040686493435396E-01  1.0656009662922430E+00 -1.1345080906439819E+00
 -1.0685824399280790E+00 -5.4044343010807849E-01 -1.1367983955666976E+00
  1.0685824399280790E+00  5.4044343010807849E-01  1.1367983955666976E+00
  5.3190123719684923E-01 -1.0612077574282401E+00 -1.1479473622101408E+00
 -5.3190123719684923E-01  1.0612077574282401E+00  1.1479473622101408E+00
  1.0672682026193248E+00 -5.2294286433214388E-01 -1.1492610335697433E+00
 -1.0672682026193248E+00  5.2294286433214388E-01  1.1492610335697433E+00
 -5.3602408407685265E-01 -1.0699580403162074E+00 -1.1417160432086182E+00
  5.3602408407685265E-01  1.0699580403162074E+00  1.1417160432086182E+00
 -5.3751845633934792E-01 -1.0743512491802103E+00  1.1407394096455046E+00
  5.3751845633934792E-01  1.0743512491802103E+00 -1.1407394096455046E+00
 -1.0700768121905742E+00 -5.4483663897208134E-01  1.1456570572874252E+00
  1.0700768121905742E+00  5.4483663897208134E-01 -1.1456570572874252E+00
 -5.2974974627997695E-01  1.5972941135123542E+00  8.5216239242385250E-03
  5.2974974627997695E-01 -1.5972941135123542E+00 -8.5216239242385250E-03
 -1.6004836771249282E+00  5.2076432732016165E-01  1.1148966643443267E-02
  1.6004836771249282E+00 -5.2076432732016165E-01 -1.1148966643443267E-02
  5.3817557499372493E-01  1.6060443964003215E+00  2.2903049227157067E-03
 -5.3817557499372493E-01 -1.6060443964003215E+00 -2.2903049227157067E-03
  1.6032922866961774E+00  5.4701517598406357E-01 -7.5449903611251902E-03
 -1.6032922866961774E+00 -5.4701517598406357E-01  7.5449903611251902E-03
 -1.6015143888449290E+00 -1.2027122115950268E-02 -5.6126688471124642E-01
  1.6015143888449290E+00  1.2027122115950268E-02  5.6126688471124642E-01
 -4.5865074224978467E-03 -1.6027675571723385E+00  5.6520789879005362E-01
  4.5865074224978467E-03  1.6027675571723385E+00 -5.6520789879005362E-01
  3.8393212912501895E-03  1.6005709527403371E+00  5.7601982763700776E-01
 -3.8393212912501895E-03 -1.6005709527403371E+00 -5.7601982763700776E-01
  1.6022615749761766E+00  1.4223726547951669E-02 -5.7996084171581497E-01
 -1.6022615749761766E+00 -1.4223726547951669E-02  5.7996084171581497E-01
 -1.1207791968714858E-03 -3.2949066480021019E-03  1.7118415896405921E+00
  1.1207791968714858E-03  3.2949066480021019E-03 -1.7118415896405921E+00
 -1.6001100840593043E+00  5.2186262953616236E-01 -5.5946489657008736E-01
  1.6001100840593043E+00 -5.2186262953616236E-01  5.5946489657008736E-01
  5.2937615321435305E-01 -1.5983924157283549E+00  5.6209223928929219E-01
 -5.2937615321435305E-01  1.5983924157283549E+00 -5.6209223928929219E-01
  5.3012333934560074E-01 -1.5961958112963535E+00 -5.7913548713776919E-01
 -5.3012333934560074E-01  1.5961958112963535E+00  5.7913548713776919E-01
  1.6008572701905519E+00 -5.1966602510416093E-01 -5.8176282985697403E-01
 -1.6008572701905519E+00  5.1966602510416093E-01  5.8176282985697403E-01
  1.6029186936305537E+00  5.4591687376806286E-01  5.6306887285240548E-01
 -1.6029186936305537E+00 -5.4591687376806286E-01 -5.6306887285240548E-01
  5.3780198192810114E-01  1.6049460941843208E+00  5.7290416813624634E-01
 -5.3780198192810114E-01 -1.6049460941843208E+00 -5.7290416813624634E-01
 -5.3854916805934883E-01 -1.6071426986163222E+00  5.6832355829081505E-01
  5.3854916805934883E-01  1.6071426986163222E+00 -5.6832355829081505E-01
 -5.3284188143997946E-01 -1.0802347959815543E-03 -1.7087259301398308E+00
  5.3284188143997946E-01  1.0802347959815543E-03  1.7087259301398308E+00
 -1.6036658797618013E+00 -5.4811347820006429E-01  5.7815885357465591E-01
  1.6036658797618013E+00  5.4811347820006429E-01 -5.7815885357465591E-01
 -2.5250839824961587E-03 -5.3718465830011475E-01  1.7100396014994330E+00
  2.5250839824961587E-03  5.3718465830011475E-01 -1.7100396014994330E+00
 -2.8352558875318701E-04 -5.3059484500411047E-01 -1.7136435777817511E+00
  2.8352558875318701E-04  5.3059484500411047E-01  1.7136435777817511E+00
 -5.3508343983372242E-01 -7.6700480919857580E-03  1.7149572491413534E+00
  5.3508343983372242E-01  7.6700480919857580E-03 -1.7149572491413534E+00
 -5.3143757665435476E-01  5.3280951685613109E-01 -1.7069239419986717E+00
  5.3143757665435476E-01 -5.3280951685613109E-01  1.7069239419986717E+00
  5.3424618622560416E-01  5.3496998644809413E-01  1.7105279182809898E+00
 -5.3424618622560416E-01 -5.3496998644809413E-01 -1.7105279182809898E+00
 -5.3367913504809772E-01  5.2621970356012682E-01  1.7167592372825125E+00
  5.3367913504809772E-01 -5.2621970356012682E-01 -1.7167592372825125E+00
 -5.3648774461934712E-01 -5.4155979974409840E-01  1.7131552610001943E+00
  5.3648774461934712E-01  5.4155979974409840E-01 -1.7131552610001943E+00
 -1.0643695255712049E+00  1.0612258248482593E+00 -1.1313924311432204E+00
  1.0643695255712049E+00 -1.0612258248482593E+00  1.1313924311432204E+00
  1.0658638978337003E+00 -1.0568326159842565E+00 -1.1510630217109024E+00
 -1.0658638978337003E+00  1.0568326159842565E+00  1.1510630217109024E+00
 -1.0699867447137035E+00 -1.0743331817601911E+00 -1.1386003837078567E+00
  1.0699867447137035E+00  1.0743331817601911E+00  1.1386003837078567E+00
  1.0714811169761989E+00  1.0787263906241940E+00 -1.1438550691462661E+00
 -1.0714811169761989E+00 -1.0787263906241940E+00  1.1438550691462661E+00
 -1.0637124069168278E+00  1.5929189720683705E+00  1.1637283424999936E-02
  1.0637124069168278E+00 -1.5929189720683705E+00 -1.1637283424999936E-02
 -1.5990793723393035E+00  1.0546540789722743E+00  1.2950954784602306E-02
  1.5990793723393035E+00 -1.0546540789722743E+00 -1.2950954784602306E-02
 -1.0721382356305760E+00 -1.6104195378443051E+00  8.2535457804570281E-04
  1.0721382356305760E+00  1.6104195378443051E+00 -8.2535457804570281E-04
  1.6046965914818021E+00  1.0809049276361762E+00 -5.7430022199661517E-03
 -1.6046965914818021E+00 -1.0809049276361762E+00  5.7430022199661517E-03
 -1.6011407957793051E+00 -1.0928819899949567E-02 -1.1318807479247772E+00
  1.6011407957793051E+00  1.0928819899949567E-02  1.1318807479247772E+00
 -4.9601004881216753E-03 -1.6038658593883393E+00  1.1358217620035842E+00
  4.9601004881216753E-03  1.6038658593883393E+00 -1.1358217620035842E+00
 -3.4657282256263609E-03 -1.5994726505243364E+00 -1.1466336908505386E+00
  3.4657282256263609E-03  1.5994726505243364E+00  1.1466336908505386E+00
  1.6026351680418005E+00  1.5322028763952370E-02 -1.1505747049293455E+00
 -1.6026351680418005E+00 -1.5322028763952370E-02  1.1505747049293455E+00
  1.5987057792736796E+00 -1.0557523811882750E+00  5.5766290842892829E-01
 -1.5987057792736796E+00  1.0557523811882750E+00 -5.5766290842892829E-01
 -1.0633388138512041E+00  1.5940172742843712E+00 -5.5897657978853077E-01
  1.0633388138512041E+00 -1.5940172742843712E+00  5.5897657978853077E-01
  1.0640859999824517E+00 -1.5918206698523698E+00 -5.8225114663853061E-01
 -1.0640859999824517E+00  1.5918206698523698E+00  5.8225114663853061E-01
 -1.5994529654049272E+00  1.0535557767562735E+00  5.8356481799813309E-01
  1.5994529654049272E+00 -1.0535557767562735E+00 -5.8356481799813309E-01
 -1.0668045420768304E+00 -5.4553762399652105E-03 -1.7056102706390692E+00
  1.0668045420768304E+00  5.4553762399652105E-03  1.7056102706390692E+00
  1.6043229984161784E+00  1.0798066254201755E+00  5.6487086099356454E-01
 -1.6043229984161784E+00 -1.0798066254201755E+00 -5.6487086099356454E-01
  1.0717646425649521E+00  1.6093212356283044E+00  5.6978850863548491E-01
 -1.0717646425649521E+00 -1.6093212356283044E+00 -5.6978850863548491E-01
 -3.9293887681208315E-03 -1.0710744099522274E+00  1.7082376133582740E+00
  3.9293887681208315E-03  1.0710744099522274E+00 -1.7082376133582740E+00
  1.0725118286961997E+00  1.6115178400603059E+00 -5.7143921779157647E-01
 -1.0725118286961997E+00 -1.6115178400603059E+00  5.7143921779157647E-01
 -1.6878303743778598E-03 -1.0644845966562231E+00 -1.7154455659229102E+00
  1.6878303743778598E-03  1.0644845966562231E+00  1.7154455659229102E+00
  1.6050701845474260E+00  1.0820032298521769E+00 -5.7635686543349685E-01
 -1.6050701845474260E+00 -1.0820032298521769E+00  5.7635686543349685E-01
  1.0690461004705734E+00  1.2045189535969414E-02 -1.7180729086421149E+00
 -1.0690461004705734E+00 -1.2045189535969414E-02  1.7180729086421149E+00
 -1.5997364909936804E+00  5.2296093175216307E-01 -1.1300787597836182E+00
  1.5997364909936804E+00 -5.2296093175216307E-01  1.1300787597836182E+00
  5.2900256014872926E-01 -1.5994907179443556E+00  1.1327061025028229E+00
 -5.2900256014872926E-01  1.5994907179443556E+00 -1.1327061025028229E+00
  5.3049693241122453E-01 -1.5950975090803527E+00 -1.1497493503512999E+00
 -5.3049693241122453E-01  1.5950975090803527E+00  1.1497493503512999E+00
 -1.6025451005649298E+00 -5.4481857155206215E-01 -1.1336827360659363E+00
  1.6025451005649298E+00  5.4481857155206215E-01  1.1336827360659363E+00
 -1.6012308632561758E+00  5.1856772288816022E-01  1.1523766930705046E+00
  1.6012308632561758E+00 -5.1856772288816022E-01 -1.1523766930705046E+00
 -5.3742838886247735E-01 -1.6038477919683201E+00 -1.1435180313497773E+00
  5.3742838886247735E-01  1.6038477919683201E+00  1.1435180313497773E+00
 -5.3892276112497262E-01 -1.6082410008323229E+00  1.1389374215043455E+00
  5.3892276112497262E-01  1.6082410008323229E+00 -1.1389374215043455E+00
 -1.6040394728274252E+00 -5.4921178041606500E-01  1.1487727167881865E+00
  1.6040394728274252E+00  5.4921178041606500E-01 -1.1487727167881865E+00
  1.0654002372912057E+00 -5.2843437541214744E-01  1.7038082824979102E+00
 -1.0654002372912057E+00  5.2843437541214744E-01 -1.7038082824979102E+00
 -5.3003327186873006E-01  1.0666992685082437E+00 -1.7051219538575126E+00
  5.3003327186873006E-01 -1.0666992685082437E+00  1.7051219538575126E+00
  1.0682088468624551E+00  5.3934512789207778E-01  1.7074122587802283E+00
 -1.0682088468624551E+00 -5.3934512789207778E-01 -1.7074122587802283E+00
  5.3227483026247313E-01 -1.0601094552122394E+00 -1.7185612254236715E+00
 -5.3227483026247313E-01  1.0601094552122394E+00  1.7185612254236715E+00
 -5.3565049101122875E-01 -1.0688597381002067E+00 -1.7123299064221489E+00
  5.3565049101122875E-01  1.0688597381002067E+00  1.7123299064221489E+00
  1.0676417956849487E+00 -5.2184456211614316E-01 -1.7198748967832740E+00
 -1.0676417956849487E+00  5.2184456211614316E-01  1.7198748967832740E+00
  5.3789204940497182E-01  1.0754495513962110E+00 -1.7113532728590353E+00
 -5.3789204940497182E-01 -1.0754495513962110E+00  1.7113532728590353E+00
  1.0704504052561981E+00  5.4593494118808206E-01 -1.7162709205009559E+00
 -1.0704504052561981E+00 -5.4593494118808206E-01  1.7162709205009559E+00
 -5.6172191424986914E-03 -2.1355590066084504E+00 -7.2079525646361548E-03
  5.6172191424986914E-03  2.1355590066084504E+00  7.2079525646361548E-03
  2.1358506425474038E+00  1.7500565775934625E-02 -1.2462638003045638E-02
 -2.1358506425474038E+00 -1.7500565775934625E-02  1.2462638003045638E-02
  5.2834544149435225E-01 -2.1311838651644668E+00 -1.0323612065397565E-02
 -5.2834544149435225E-01  2.1311838651644668E+00  1.0323612065397565E-02
 -2.1344463377617791E+00  5.1638918587617799E-01  1.4264626144204677E-02
  2.1344463377617791E+00 -5.1638918587617799E-01 -1.4264626144204677E-02
 -5.3957987977934962E-01 -2.1399341480524341E+00 -4.0922930638747452E-03
  5.3957987977934962E-01  2.1399341480524341E+00  4.0922930638747452E-03
 -2.1372549473330285E+00 -5.5139031742804723E-01  1.0660649861886600E-02
  2.1372549473330285E+00  5.5139031742804723E-01 -1.0660649861886600E-02
 -2.1354770494817799E+00 -1.6402263559933926E-02 -5.5815122521048510E-01
  2.1354770494817799E+00  1.6402263559933926E-02  5.5815122521048510E-01
 -5.9908122081225200E-03 -2.1366573088244509E+00  5.6340591064889456E-01
  5.9908122081225200E-03  2.1366573088244509E+00 -5.6340591064889456E-01
 -5.2436260768748627E-03 -2.1344607043924499E+00 -5.7782181577816683E-01
  5.2436260768748627E-03  2.1344607043924499E+00  5.7782181577816683E-01
  2.1362242356130277E+00  1.8598867991935324E-02 -5.8307650121657628E-01
 -2.1362242356130277E+00 -1.8598867991935324E-02  5.8307650121657628E-01
  1.5983321862080557E+00 -1.0568506834042757E+00  1.1282767716424591E+00
 -1.5983321862080557E+00  1.0568506834042757E+00 -1.1282767716424591E+00
  1.0629652207855802E+00 -1.5951155765003719E+00  1.1295904430020614E+00
 -1.0629652207855802E+00  1.5951155765003719E+00 -1.1295904430020614E+00
  1.0644595930480756E+00 -1.5907223676363691E+00 -1.1528650098520614E+00
 -1.0644595930480756E+00  1.5907223676363691E+00  1.1528650098520614E+00
 -1.5998265584705511E+00  1.0524574745402728E+00  1.1541786812116637E+00
  1.5998265584705511E+00 -1.0524574745402728E+00 -1.1541786812116637E+00
 -1.6039494053505545E+00 -1.0787083232041748E+00 -1.1354847242070953E+00
  1.6039494053505545E+00  1.0787083232041748E+00  1.1354847242070953E+00
  1.0713910494993282E+00  1.6082229334123037E+00  1.1404023718490157E+00
 -1.0713910494993282E+00 -1.6082229334123037E+00 -1.1404023718490157E+00
 -1.0728854217618236E+00 -1.6126161422763066E+00  1.1420530810051071E+00
  1.0728854217618236E+00  1.6126161422763066E+00 -1.1420530810051071E+00
 -1.6054437776130499E+00 -1.0831015320681776E+00  1.1469707286470274E+00
  1.6054437776130499E+00  1.0831015320681776E+00 -1.1469707286470274E+00
  1.5976750675536788E+00 -1.5885438306243869E+00 -1.4752942925761344E-02
 -1.5976750675536788E+00  1.5885438306243869E+00  1.4752942925761344E-02
  2.1340727446961552E+00 -5.1748748809217870E-01  5.5634923706932604E-01
 -2.1340727446961552E+00  5.1748748809217870E-01 -5.5634923706932604E-01
  5.2797184842872846E-01 -2.1322821673804673E+00  5.6029025114813313E-01
 -5.2797184842872846E-01  2.1322821673804673E+00 -5.6029025114813313E-01
 -5.2871903455997604E-01  2.1300855629484663E+00  5.8093747527892825E-01
  5.2871903455997604E-01 -2.1300855629484663E+00 -5.8093747527892825E-01
  1.0639959325055810E+00 -1.0623241270642600E+00  1.7020062943567511E+00
 -1.0639959325055810E+00  1.0623241270642600E+00 -1.7020062943567511E+00
 -2.1348199308274030E+00  5.1529088366017728E-01  5.8487848935773534E-01
  2.1348199308274030E+00 -5.1529088366017728E-01 -5.8487848935773534E-01
  2.1368813542674046E+00  5.5029201521204651E-01  5.5995321335164416E-01
 -2.1368813542674046E+00 -5.5029201521204651E-01 -5.5995321335164416E-01
  1.6061008962674268E+00  1.6147946792882888E+00 -3.9410140788071124E-03
 -1.6061008962674268E+00 -1.6147946792882888E+00  3.9410140788071124E-03
 -5.3920628671372584E-01 -2.1388358458364336E+00 -5.7470615627740540E-01
  5.3920628671372584E-01  2.1388358458364336E+00  5.7470615627740540E-01
  5.3995347284497341E-01  2.1410324502684346E+00 -5.6652157014965598E-01
 -5.3995347284497341E-01 -2.1410324502684346E+00  5.6652157014965598E-01
 -1.4943722624953144E-03 -4.3932088640028025E-03  2.2824554528541228E+00
  1.4943722624953144E-03  4.3932088640028025E-03 -2.2824554528541228E+00
  2.1376285403986524E+00  5.5248861964404794E-01 -5.8127451307541722E-01
 -2.1376285403986524E+00 -5.5248861964404794E-01  5.8127451307541722E-01
 -1.0662374908993240E+00  1.0557343137682558E+00  1.7216768849244330E+00
  1.0662374908993240E+00 -1.0557343137682558E+00 -1.7216768849244330E+00
 -1.0696131516480798E+00 -1.0732348795441904E+00 -1.7092142469213873E+00
  1.0696131516480798E+00  1.0732348795441904E+00  1.7092142469213873E+00
 -1.0718547100418228E+00 -1.0798246928401947E+00  1.7144689323597968E+00
  1.0718547100418228E+00  1.0798246928401947E+00 -1.7144689323597968E+00
  1.5973014744880549E+00 -1.5896421328403876E+00  5.5586092028776934E-01
 -1.5973014744880549E+00  1.5896421328403876E+00 -5.5586092028776934E-01
 -1.5980486606193027E+00  1.5874455284083862E+00  5.8536680613929204E-01
  1.5980486606193027E+00 -1.5874455284083862E+00 -5.8536680613929204E-01
  1.6007672027136812E+00  9.8305176839488667E-03  1.7024946111383079E+00
 -1.6007672027136812E+00 -9.8305176839488667E-03 -1.7024946111383079E+00
 -5.3246828837435567E-01  1.8067420019146282E-05 -2.2793397933533615E+00
  5.3246828837435567E-01 -1.8067420019146282E-05  2.2793397933533615E+00
