START MPC DATA
  3.6654243153350730E-01  1.7922793322526487E-01  8.5855761822369314E-01
 -1.8327121576675365E-01  8.2808729865795838E-01 -4.2927880911184657E-01
  1.8327121576675365E-01 -8.2808729865795838E-01  4.2927880911184657E-01
  4.6676402427140840E-01 -8.2808729666646741E-01  0.0000000000000000E+00
 -4.6676402427140840E-01  8.2808729666646741E-01  0.0000000000000000E+00
  7.5025683277606314E-01  3.9551439235247809E-01 -4.2927880911184657E-01
 -7.5025683277606314E-01 -3.9551439235247809E-01  4.2927880911184657E-01
  9.3352804854281679E-01  1.7922793720824692E-01  0.0000000000000000E+00
 -9.3352804854281679E-01 -1.7922793720824692E-01  0.0000000000000000E+00
  3.6654243153350730E-01 -4.3257291028846234E-01  8.5855761822369314E-01
 -3.6654243153350730E-01  4.3257291028846234E-01 -8.5855761822369314E-01
  5.6698561700930949E-01  3.9829820552839124E-09 -8.5855761822369314E-01
 -5.6698561700930949E-01 -3.9829820552839124E-09  8.5855761822369314E-01
 -9.3352804854281679E-01  4.3257290630548029E-01  0.0000000000000000E+00
  9.3352804854281679E-01 -4.3257290630548029E-01  0.0000000000000000E+00
 -1.8327121576675365E-01 -1.0073152318832232E+00 -4.2927880911184657E-01
  1.8327121576675365E-01  1.0073152318832232E+00  4.2927880911184657E-01
 -4.6676402427140840E-01 -1.0073152338747142E+00  0.0000000000000000E+00
  4.6676402427140840E-01  1.0073152338747142E+00  0.0000000000000000E+00
  6.5003524003816204E-01  7.9102877873048305E-01  4.2927880911184657E-01
 -6.5003524003816204E-01 -7.9102877873048305E-01 -4.2927880911184657E-01
 -1.0022159273790110E-01 -8.2808730064944935E-01  8.5855761822369314E-01
  1.0022159273790110E-01  8.2808730064944935E-01 -8.5855761822369314E-01
  5.6698561700930949E-01 -6.1180083953074516E-01 -8.5855761822369314E-01
 -5.6698561700930949E-01  6.1180083953074516E-01  8.5855761822369314E-01
  5.6698561700930949E-01  6.1180084749670927E-01 -8.5855761822369314E-01
 -5.6698561700930949E-01 -6.1180084749670927E-01  8.5855761822369314E-01
 -8.3330645580491569E-01  3.7058519927475275E-02 -8.5855761822369314E-01
  8.3330645580491569E-01 -3.7058519927475275E-02  8.5855761822369314E-01
 -7.5025683277606314E-01  8.2808729467497633E-01  4.2927880911184657E-01
  7.5025683277606314E-01 -8.2808729467497633E-01 -4.2927880911184657E-01
  1.1167992643095705E+00 -3.7058517935984248E-02  4.2927880911184657E-01
 -1.1167992643095705E+00  3.7058517935984248E-02 -4.2927880911184657E-01
 -3.6654243153350730E-01 -7.9102877673899208E-01 -8.5855761822369314E-01
  3.6654243153350730E-01  7.9102877673899208E-01  8.5855761822369314E-01
  0.0000000000000000E+00  1.2236016870274544E+00  0.0000000000000000E+00
  0.0000000000000000E+00 -1.2236016870274544E+00  0.0000000000000000E+00
  9.3352804854281679E-01  7.9102878072197413E-01  0.0000000000000000E+00
 -9.3352804854281679E-01 -7.9102878072197413E-01  0.0000000000000000E+00
 -8.3049623028852548E-02 -1.7922793123377384E-01 -1.2878364273355398E+00
  8.3049623028852548E-02  1.7922793123377384E-01  1.2878364273355398E+00
  6.5003524003816204E-01 -1.0443737518106986E+00  4.2927880911184657E-01
 -6.5003524003816204E-01  1.0443737518106986E+00 -4.2927880911184657E-01
  1.2170208570474714E+00  1.7922793919973795E-01 -4.2927880911184657E-01
 -1.2170208570474714E+00 -1.7922793919973795E-01  4.2927880911184657E-01
 -1.0022159273790110E-01  1.0073152298917323E+00  8.5855761822369314E-01
  1.0022159273790110E-01 -1.0073152298917323E+00 -8.5855761822369314E-01
  2.8349280850465475E-01 -1.2236016850359634E+00 -4.2927880911184657E-01
 -2.8349280850465475E-01  1.2236016850359634E+00  4.2927880911184657E-01
  2.8349280850465475E-01  1.2236016890189454E+00 -4.2927880911184657E-01
 -2.8349280850465475E-01 -1.2236016890189454E+00  4.2927880911184657E-01
  8.3330645580491569E-01  5.7474232358625188E-01  8.5855761822369314E-01
 -8.3330645580491569E-01 -5.7474232358625188E-01 -8.5855761822369314E-01
 -7.5025683277606314E-01 -1.0073152358662054E+00  4.2927880911184657E-01
  7.5025683277606314E-01  1.0073152358662054E+00 -4.2927880911184657E-01
  1.1167992643095705E+00  5.7474232557774296E-01  4.2927880911184657E-01
 -1.1167992643095705E+00 -5.7474232557774296E-01 -4.2927880911184657E-01
  8.3049623028852548E-02 -4.3257291227995337E-01  1.2878364273355398E+00
 -8.3049623028852548E-02  4.3257291227995337E-01 -1.2878364273355398E+00
  3.8371440124255585E-01  2.1628645912721323E-01 -1.2878364273355398E+00
 -3.8371440124255585E-01 -2.1628645912721323E-01  1.2878364273355398E+00
  8.3330645580491569E-01 -6.4885936344120254E-01  8.5855761822369314E-01
 -8.3330645580491569E-01  6.4885936344120254E-01 -8.5855761822369314E-01
  1.0337496412807179E+00 -2.1628644916975809E-01 -8.5855761822369314E-01
 -1.0337496412807179E+00  2.1628644916975809E-01  8.5855761822369314E-01
 -1.1167992643095705E+00  6.4885936144971146E-01 -4.2927880911184657E-01
  1.1167992643095705E+00 -6.4885936144971146E-01  4.2927880911184657E-01
  1.2170208570474714E+00 -4.3257290431398926E-01 -4.2927880911184657E-01
 -1.2170208570474714E+00  4.3257290431398926E-01  4.2927880911184657E-01
 -3.8371440124255585E-01  3.9551438438651398E-01  1.2878364273355398E+00
  3.8371440124255585E-01 -3.9551438438651398E-01 -1.2878364273355398E+00
  5.4981364730026094E-01 -3.7058521918966303E-02  1.2878364273355398E+00
 -5.4981364730026094E-01  3.7058521918966303E-02 -1.2878364273355398E+00
  3.6654243153350730E-01 -1.0443737538021896E+00  8.5855761822369314E-01
 -3.6654243153350730E-01  1.0443737538021896E+00 -8.5855761822369314E-01
 -1.0337496412807179E+00 -3.9551439434396912E-01  8.5855761822369314E-01
  1.0337496412807179E+00  3.9551439434396912E-01 -8.5855761822369314E-01
  9.3352804854281679E-01 -1.0443737498192074E+00  0.0000000000000000E+00
 -9.3352804854281679E-01  1.0443737498192074E+00  0.0000000000000000E+00
  1.4002920728142252E+00 -3.7058515944493220E-02  0.0000000000000000E+00
 -1.4002920728142252E+00  3.7058515944493220E-02  0.0000000000000000E+00
  8.3049623028852548E-02  7.9102877474750111E-01  1.2878364273355398E+00
 -8.3049623028852548E-02 -7.9102877474750111E-01 -1.2878364273355398E+00
  5.4981364730026094E-01  5.7474232159476091E-01  1.2878364273355398E+00
 -5.4981364730026094E-01 -5.7474232159476091E-01 -1.2878364273355398E+00
 -1.8327121576675365E-01  1.4398881421716856E+00 -4.2927880911184657E-01
  1.8327121576675365E-01 -1.4398881421716856E+00  4.2927880911184657E-01
  4.6676402427140840E-01 -1.4398881401801946E+00  0.0000000000000000E+00
 -4.6676402427140840E-01  1.4398881401801946E+00  0.0000000000000000E+00
 -1.2170208570474714E+00 -7.9102878271346522E-01  4.2927880911184657E-01
  1.2170208570474714E+00  7.9102878271346522E-01 -4.2927880911184657E-01
 -1.4002920728142252E+00 -5.7474232756923405E-01  0.0000000000000000E+00
  1.4002920728142252E+00  5.7474232756923405E-01  0.0000000000000000E+00
 -5.4981364730026094E-01  6.4885936543269351E-01 -1.2878364273355398E+00
  5.4981364730026094E-01 -6.4885936543269351E-01  1.2878364273355398E+00
  8.5047842551396424E-01  5.9744730829258685E-09 -1.2878364273355398E+00
 -8.5047842551396424E-01 -5.9744730829258685E-09  1.2878364273355398E+00
 -1.4002920728142252E+00  6.4885935945822037E-01  0.0000000000000000E+00
  1.4002920728142252E+00 -6.4885935945822037E-01  0.0000000000000000E+00
  3.8371440124255585E-01  8.2808730264094044E-01 -1.2878364273355398E+00
 -3.8371440124255585E-01 -8.2808730264094044E-01  1.2878364273355398E+00
  1.0337496412807179E+00 -8.2808729268348524E-01 -8.5855761822369314E-01
 -1.0337496412807179E+00  8.2808729268348524E-01  8.5855761822369314E-01
 -1.3000704800763241E+00  2.5334497308021542E-01 -8.5855761822369314E-01
  1.3000704800763241E+00 -2.5334497308021542E-01  8.5855761822369314E-01
  5.6698561700930949E-01 -1.2236016830444725E+00 -8.5855761822369314E-01
 -5.6698561700930949E-01  1.2236016830444725E+00  8.5855761822369314E-01
  5.6698561700930949E-01  1.2236016910104364E+00 -8.5855761822369314E-01
 -5.6698561700930949E-01 -1.2236016910104364E+00  8.5855761822369314E-01
 -1.3000704800763241E+00 -3.5845587043351179E-01 -8.5855761822369314E-01
  1.3000704800763241E+00  3.5845587043351179E-01  8.5855761822369314E-01
 -6.5003524003816204E-01 -1.4028296222442103E+00 -4.2927880911184657E-01
  6.5003524003816204E-01  1.4028296222442103E+00  4.2927880911184657E-01
  8.3049623028852548E-02 -1.0443737557936805E+00  1.2878364273355398E+00
 -8.3049623028852548E-02  1.0443737557936805E+00 -1.2878364273355398E+00
  8.5047842551396424E-01 -6.1180083753925407E-01 -1.2878364273355398E+00
 -8.5047842551396424E-01  6.1180083753925407E-01  1.2878364273355398E+00
  8.5047842551396424E-01  6.1180084948820035E-01 -1.2878364273355398E+00
 -8.5047842551396424E-01 -6.1180084948820035E-01  1.2878364273355398E+00
  1.0165776715716692E+00 -2.5334497507170645E-01  1.2878364273355398E+00
 -1.0165776715716692E+00  2.5334497507170645E-01 -1.2878364273355398E+00
  1.2170208570474714E+00 -1.0443737478277166E+00 -4.2927880911184657E-01
 -1.2170208570474714E+00  1.0443737478277166E+00  4.2927880911184657E-01
 -1.5835632885809789E+00  2.5334497108872439E-01 -4.2927880911184657E-01
  1.5835632885809789E+00 -2.5334497108872439E-01  4.2927880911184657E-01
  3.8371440124255585E-01 -1.0073152279002411E+00 -1.2878364273355398E+00
 -3.8371440124255585E-01  1.0073152279002411E+00  1.2878364273355398E+00
 -1.0022159273790110E-01 -1.4398881441631766E+00  8.5855761822369314E-01
  1.0022159273790110E-01  1.4398881441631766E+00 -8.5855761822369314E-01
  1.0165776715716692E+00  3.5845586844202076E-01  1.2878364273355398E+00
 -1.0165776715716692E+00 -3.5845586844202076E-01 -1.2878364273355398E+00
  7.5025683277606314E-01 -1.4398881381887039E+00 -4.2927880911184657E-01
 -7.5025683277606314E-01  1.4398881381887039E+00  4.2927880911184657E-01
 -1.0337496412807179E+00 -1.0073152378576964E+00  8.5855761822369314E-01
  1.0337496412807179E+00  1.0073152378576964E+00 -8.5855761822369314E-01
  1.5835632885809789E+00  3.5845587242500282E-01  4.2927880911184657E-01
 -1.5835632885809789E+00 -3.5845587242500282E-01 -4.2927880911184657E-01
  3.6654243153350730E-01  1.4028296202527193E+00  8.5855761822369314E-01
 -3.6654243153350730E-01 -1.4028296202527193E+00 -8.5855761822369314E-01
 -1.8327121576675365E-01 -1.6191160753969505E+00 -4.2927880911184657E-01
  1.8327121576675365E-01  1.6191160753969505E+00  4.2927880911184657E-01
 -8.3330645580491569E-01 -1.1865431670999791E+00 -8.5855761822369314E-01
  8.3330645580491569E-01  1.1865431670999791E+00  8.5855761822369314E-01
  4.6676402427140840E-01  1.6191160773884414E+00  0.0000000000000000E+00
 -4.6676402427140840E-01 -1.6191160773884414E+00  0.0000000000000000E+00
  9.3352804854281679E-01  1.4028296242357015E+00  0.0000000000000000E+00
 -9.3352804854281679E-01 -1.4028296242357015E+00  0.0000000000000000E+00
 -1.1167992643095705E+00 -1.1865431690914701E+00 -4.2927880911184657E-01
  1.1167992643095705E+00  1.1865431690914701E+00  4.2927880911184657E-01
  2.0044318547580220E-01 -1.7922792924228281E-01 -1.7171152364473863E+00
 -2.0044318547580220E-01  1.7922792924228281E-01  1.7171152364473863E+00
  2.6632083879560620E-01 -3.7058523910457331E-02  1.7171152364473863E+00
 -2.6632083879560620E-01  3.7058523910457331E-02 -1.7171152364473863E+00
 -8.3330645580491569E-01  1.2606602069549298E+00 -8.5855761822369314E-01
  8.3330645580491569E-01 -1.2606602069549298E+00  8.5855761822369314E-01
 -1.1167992643095705E+00  1.2606602049634388E+00 -4.2927880911184657E-01
  1.1167992643095705E+00 -1.2606602049634388E+00  4.2927880911184657E-01
  1.5005136655521263E+00  1.7922794119122898E-01 -8.5855761822369314E-01
 -1.5005136655521263E+00 -1.7922794119122898E-01  8.5855761822369314E-01
  1.6837848813188798E+00 -3.7058513953002192E-02 -4.2927880911184657E-01
 -1.6837848813188798E+00  3.7058513953002192E-02  4.2927880911184657E-01
  2.0044318547580220E-01  4.3257291427144440E-01 -1.7171152364473863E+00
 -2.0044318547580220E-01 -4.3257291427144440E-01  1.7171152364473863E+00
  1.3000704800763241E+00 -8.6514581659394263E-01  8.5855761822369314E-01
 -1.3000704800763241E+00  8.6514581659394263E-01 -8.5855761822369314E-01
  1.5005136655521263E+00 -4.3257290232249823E-01 -8.5855761822369314E-01
 -1.5005136655521263E+00  4.3257290232249823E-01  8.5855761822369314E-01
  2.6632083879560620E-01  5.7474231960326994E-01  1.7171152364473863E+00
 -2.6632083879560620E-01 -5.7474231960326994E-01 -1.7171152364473863E+00
 -6.5003524003816204E-01  1.6561745953244258E+00 -4.2927880911184657E-01
  6.5003524003816204E-01 -1.6561745953244258E+00  4.2927880911184657E-01
 -1.6837848813188798E+00 -5.7474232956072502E-01  4.2927880911184657E-01
  1.6837848813188798E+00  5.7474232956072502E-01 -4.2927880911184657E-01
  5.4981364730026094E-01  1.1865431651084881E+00  1.2878364273355398E+00
 -5.4981364730026094E-01 -1.1865431651084881E+00 -1.2878364273355398E+00
 -1.0022159273790110E-01  1.6191160734054595E+00  8.5855761822369314E-01
  1.0022159273790110E-01 -1.6191160734054595E+00 -8.5855761822369314E-01
  0.0000000000000000E+00  1.8354025305411816E+00  0.0000000000000000E+00
  0.0000000000000000E+00 -1.8354025305411816E+00  0.0000000000000000E+00
  7.5025683277606314E-01  1.6191160793799324E+00 -4.2927880911184657E-01
 -7.5025683277606314E-01 -1.6191160793799324E+00  4.2927880911184657E-01
  1.3000704800763241E+00  9.7025671394723900E-01  8.5855761822369314E-01
 -1.3000704800763241E+00 -9.7025671394723900E-01 -8.5855761822369314E-01
 -1.4002920728142252E+00 -1.1865431710829613E+00  0.0000000000000000E+00
  1.4002920728142252E+00  1.1865431710829613E+00  0.0000000000000000E+00
  2.6632083879560620E-01 -6.4885936742418449E-01  1.7171152364473863E+00
 -2.6632083879560620E-01  6.4885936742418449E-01 -1.7171152364473863E+00
 -6.6720720974721059E-01 -2.1628646111870425E-01  1.7171152364473863E+00
  6.6720720974721059E-01  2.1628646111870425E-01 -1.7171152364473863E+00
 -1.0165776715716692E+00  8.6514581858543371E-01 -1.2878364273355398E+00
  1.0165776715716692E+00 -8.6514581858543371E-01  1.2878364273355398E+00
  1.3172424497853727E+00 -2.1628644717826706E-01 -1.2878364273355398E+00
 -1.3172424497853727E+00  2.1628644717826706E-01  1.2878364273355398E+00
  1.5835632885809789E+00 -8.6514581460245155E-01  4.2927880911184657E-01
 -1.5835632885809789E+00  8.6514581460245155E-01 -4.2927880911184657E-01
  1.6837848813188798E+00 -6.4885935746672962E-01 -4.2927880911184657E-01
 -1.6837848813188798E+00  6.4885935746672962E-01  4.2927880911184657E-01
  6.6720720974721059E-01 -3.9551438239502296E-01 -1.7171152364473863E+00
 -6.6720720974721059E-01  3.9551438239502296E-01  1.7171152364473863E+00
  7.3308486306701459E-01 -2.5334497706319747E-01  1.7171152364473863E+00
 -7.3308486306701459E-01  2.5334497706319747E-01 -1.7171152364473863E+00
  5.4981364730026094E-01 -1.2606602089464207E+00  1.2878364273355398E+00
 -5.4981364730026094E-01  1.2606602089464207E+00 -1.2878364273355398E+00
 -1.3172424497853727E+00 -3.9551439633546015E-01  1.2878364273355398E+00
  1.3172424497853727E+00  3.9551439633546015E-01 -1.2878364273355398E+00
  1.4002920728142252E+00 -1.2606602029719476E+00  0.0000000000000000E+00
 -1.4002920728142252E+00  1.2606602029719476E+00  0.0000000000000000E+00
 -1.8670560970856336E+00  2.5334496909723336E-01  0.0000000000000000E+00
  1.8670560970856336E+00 -2.5334496909723336E-01  0.0000000000000000E+00
 -2.0044318547580220E-01  7.9102877275601002E-01  1.7171152364473863E+00
  2.0044318547580220E-01 -7.9102877275601002E-01 -1.7171152364473863E+00
  7.3308486306701459E-01  3.5845586645052974E-01  1.7171152364473863E+00
 -7.3308486306701459E-01 -3.5845586645052974E-01 -1.7171152364473863E+00
  3.6654243153350730E-01 -1.6561745973159168E+00  8.5855761822369314E-01
 -3.6654243153350730E-01  1.6561745973159168E+00 -8.5855761822369314E-01
 -9.3352804854281679E-01  1.6561745933329348E+00  0.0000000000000000E+00
  9.3352804854281679E-01 -1.6561745933329348E+00  0.0000000000000000E+00
  1.5005136655521263E+00  7.9102878470495619E-01 -8.5855761822369314E-01
 -1.5005136655521263E+00 -7.9102878470495619E-01  8.5855761822369314E-01
  1.8670560970856336E+00  3.5845587441649385E-01  0.0000000000000000E+00
 -1.8670560970856336E+00 -3.5845587441649385E-01  0.0000000000000000E+00
  8.3049623028852548E-02  1.4028296182612283E+00  1.2878364273355398E+00
 -8.3049623028852548E-02 -1.4028296182612283E+00 -1.2878364273355398E+00
  2.8349280850465475E-01 -1.8354025285496909E+00 -4.2927880911184657E-01
 -2.8349280850465475E-01  1.8354025285496909E+00  4.2927880911184657E-01
 -1.0165776715716692E+00 -9.7025671195574792E-01 -1.2878364273355398E+00
  1.0165776715716692E+00  9.7025671195574792E-01  1.2878364273355398E+00
 -2.8349280850465475E-01 -1.8354025325326726E+00  4.2927880911184657E-01
  2.8349280850465475E-01  1.8354025325326726E+00 -4.2927880911184657E-01
 -1.2170208570474714E+00 -1.4028296262271924E+00  4.2927880911184657E-01
  1.2170208570474714E+00  1.4028296262271924E+00 -4.2927880911184657E-01
 -1.5835632885809789E+00 -9.7025671593873009E-01 -4.2927880911184657E-01
  1.5835632885809789E+00  9.7025671593873009E-01  4.2927880911184657E-01
  3.8371440124255585E-01  1.4398881461546678E+00 -1.2878364273355398E+00
 -3.8371440124255585E-01 -1.4398881461546678E+00  1.2878364273355398E+00
  8.5047842551396424E-01 -1.2236016810529813E+00 -1.2878364273355398E+00
 -8.5047842551396424E-01  1.2236016810529813E+00  1.2878364273355398E+00
 -8.5047842551396424E-01 -1.2236016930019276E+00  1.2878364273355398E+00
  8.5047842551396424E-01  1.2236016930019276E+00 -1.2878364273355398E+00
 -1.0337496412807179E+00  1.4398881361972127E+00  8.5855761822369314E-01
  1.0337496412807179E+00 -1.4398881361972127E+00 -8.5855761822369314E-01
 -1.4833416958430776E+00 -1.4216941528928062E-01 -1.2878364273355398E+00
  1.4833416958430776E+00  1.4216941528928062E-01  1.2878364273355398E+00
  1.7668345043477325E+00  1.4216941728077165E-01  8.5855761822369314E-01
 -1.7668345043477325E+00 -1.4216941728077165E-01 -8.5855761822369314E-01
  2.0044318547580220E-01  1.0443737577851717E+00 -1.7171152364473863E+00
 -2.0044318547580220E-01 -1.0443737577851717E+00  1.7171152364473863E+00
  6.6720720974721059E-01  8.2808730463243152E-01 -1.7171152364473863E+00
 -6.6720720974721059E-01 -8.2808730463243152E-01  1.7171152364473863E+00
  1.3172424497853727E+00 -8.2808729069199427E-01 -1.2878364273355398E+00
 -1.3172424497853727E+00  8.2808729069199427E-01  1.2878364273355398E+00
 -1.4833416958430776E+00  4.6963142822444659E-01 -1.2878364273355398E+00
  1.4833416958430776E+00 -4.6963142822444659E-01  1.2878364273355398E+00
  1.5005136655521263E+00 -1.0443737458362257E+00 -8.5855761822369314E-01
 -1.5005136655521263E+00  1.0443737458362257E+00  8.5855761822369314E-01
  1.7668345043477325E+00 -4.6963142623295556E-01  8.5855761822369314E-01
 -1.7668345043477325E+00  4.6963142623295556E-01 -8.5855761822369314E-01
  7.3308486306701459E-01 -8.6514582057692468E-01  1.7171152364473863E+00
 -7.3308486306701459E-01  8.6514582057692468E-01 -1.7171152364473863E+00
 -1.1339712340186190E+00 -7.9659641105678247E-09  1.7171152364473863E+00
  1.1339712340186190E+00  7.9659641105678247E-09 -1.7171152364473863E+00
 -1.8670560970856336E+00  8.6514581261096057E-01  0.0000000000000000E+00
  1.8670560970856336E+00 -8.6514581261096057E-01  0.0000000000000000E+00
  6.6720720974721059E-01 -1.0073152259087499E+00 -1.7171152364473863E+00
 -6.6720720974721059E-01  1.0073152259087499E+00  1.7171152364473863E+00
  8.3049623028852548E-02 -1.6561745993074077E+00  1.2878364273355398E+00
 -8.3049623028852548E-02  1.6561745993074077E+00 -1.2878364273355398E+00
  1.1998488873384230E+00  1.4216941329778959E-01  1.7171152364473863E+00
 -1.1998488873384230E+00 -1.4216941329778959E-01 -1.7171152364473863E+00
 -1.3172424497853727E+00 -1.0073152398491874E+00  1.2878364273355398E+00
  1.3172424497853727E+00  1.0073152398491874E+00 -1.2878364273355398E+00
  1.2170208570474714E+00 -1.6561745913414436E+00 -4.2927880911184657E-01
 -1.2170208570474714E+00  1.6561745913414436E+00  4.2927880911184657E-01
  2.0503273128523873E+00  1.4216941927226268E-01  4.2927880911184657E-01
 -2.0503273128523873E+00 -1.4216941927226268E-01 -4.2927880911184657E-01
 -2.6632083879560620E-01 -1.1865431631169971E+00 -1.7171152364473863E+00
  2.6632083879560620E-01  1.1865431631169971E+00  1.7171152364473863E+00
 -7.3308486306701459E-01 -9.7025670996425695E-01 -1.7171152364473863E+00
  7.3308486306701459E-01  9.7025670996425695E-01  1.7171152364473863E+00
  3.8371440124255585E-01 -1.6191160714139685E+00 -1.2878364273355398E+00
 -3.8371440124255585E-01  1.6191160714139685E+00  1.2878364273355398E+00
  5.6698561700930949E-01 -1.8354025265581999E+00 -8.5855761822369314E-01
 -5.6698561700930949E-01  1.8354025265581999E+00  8.5855761822369314E-01
 -1.8327121576675365E-01  2.0516889856854128E+00 -4.2927880911184657E-01
  1.8327121576675365E-01 -2.0516889856854128E+00  4.2927880911184657E-01
 -5.6698561700930949E-01 -1.8354025345241638E+00  8.5855761822369314E-01
  5.6698561700930949E-01  1.8354025345241638E+00 -8.5855761822369314E-01
  4.6676402427140840E-01 -2.0516889836939218E+00  0.0000000000000000E+00
 -4.6676402427140840E-01  2.0516889836939218E+00  0.0000000000000000E+00
  1.0337496412807179E+00  1.6191160813714236E+00 -8.5855761822369314E-01
 -1.0337496412807179E+00 -1.6191160813714236E+00  8.5855761822369314E-01
 -1.4833416958430776E+00 -7.5397025880300783E-01 -1.2878364273355398E+00
